Date,Snow Water Equivalent (in) Start of Month Values
Jan-90,6.6
Feb-90,9.1
Mar-90,12.1
Apr-90,17.5
May-90,19.8
Jun-90,3.9
Jul-90,0
Aug-90,0
Sep-90,0
Oct-90,0
Nov-90,0.1
Dec-90,2.7
Jan-91,5
Feb-91,6.7
Mar-91,8
Apr-91,13.1
May-91,15.4
Jun-91,0
Jul-91,0
Aug-91,0
Sep-91,0
Oct-91,0
Nov-91,1
Dec-91,7.1
Jan-92,7.3
Feb-92,8.8
Mar-92,10.5
Apr-92,16.1
May-92,11.9
Jun-92,0
Jul-92,0
Aug-92,0
Sep-92,0
Oct-92,0
Nov-92,0.5
Dec-92,4.2
Jan-93,6.2
Feb-93,10.2
Mar-93,15.7
Apr-93,20
May-93,25.3
Jun-93,4.3
Jul-93,0
Aug-93,0
Sep-93,0
Oct-93,0
Nov-93,1.9
Dec-93,4.4
Jan-94,6
Feb-94,8.8
Mar-94,12.6
Apr-94,16.3
May-94,17.2
Jun-94,0
Jul-94,0
Aug-94,0
Sep-94,0
Oct-94,0
Nov-94,1
Dec-94,4.2
Jan-95,5.6
Feb-95,7.7
Mar-95,9.5
Apr-95,12.8
May-95,19.9
Jun-95,27.6
Jul-95,0
Aug-95,0
Sep-95,0
Oct-95,0
Nov-95,1.7
Dec-95,6.7
Jan-96,10
Feb-96,16
Mar-96,19.2
Apr-96,23.2
May-96,27.3
Jun-96,3.4
Jul-96,0
Aug-96,0
Sep-96,0
Oct-96,0
Nov-96,1.7
Dec-96,5.7
Jan-97,12.5
Feb-97,19.3
Mar-97,21
Apr-97,23.3
May-97,30.3
Jun-97,12.9
Jul-97,0
Aug-97,0
Sep-97,0
Oct-97,0
Nov-97,2.1
Dec-97,4.5
Jan-98,6.7
Feb-98,10.5
Mar-98,13
Apr-98,16
May-98,20.8
Jun-98,1.2
Jul-98,0
Aug-98,0
Sep-98,0
Oct-98,0
Nov-98,1.5
Dec-98,2.7
Jan-99,6.1
Feb-99,10.5
Mar-99,13.2
Apr-99,15.3
May-99,24.5
Jun-99,18.4
Jul-99,0
Aug-99,0
Sep-99,0
Oct-99,0
Nov-99,0.1
Dec-99,2.1
Jan-00,5.5
Feb-00,10.9
Mar-00,14.8
Apr-00,21.2
May-00,18.4
Jun-00,0
Jul-00,0
Aug-00,0
Sep-00,0
Oct-00,0
Nov-00,0.3
Dec-00,4
Jan-01,7.8
Feb-01,8.6
Mar-01,11.8
Apr-01,14.8
May-01,15.7
Jun-01,0
Jul-01,0
Aug-01,0
Sep-01,0
Oct-01,0
Nov-01,0.1
Dec-01,2.7
Jan-02,5
Feb-02,7
Mar-02,9.5
Apr-02,10.5
May-02,6.2
Jun-02,0
Jul-02,0
Aug-02,0
Sep-02,0
Oct-02,0
Nov-02,1.9
Dec-02,4.1
Jan-03,5.8
Feb-03,7.5
Mar-03,11.9
Apr-03,19.2
May-03,19.3
Jun-03,1.6
Jul-03,0
Aug-03,0
Sep-03,0
Oct-03,0
Nov-03,0
Dec-03,3.6
Jan-04,6
Feb-04,8.4
Mar-04,10.7
Apr-04,10.7
May-04,14.6
Jun-04,0
Jul-04,0
Aug-04,0
Sep-04,0
Oct-04,0
Nov-04,0.8
Dec-04,4.2
Jan-05,6.4
Feb-05,9.3
Mar-05,11.1
Apr-05,13.9
May-05,15.7
Jun-05,1.2
Jul-05,0
Aug-05,0
Sep-05,0
Oct-05,0
Nov-05,0
Dec-05,4
Jan-06,8.1
Feb-06,11
Mar-06,13
Apr-06,16.4
May-06,13.2
Jun-06,0
Jul-06,0
Aug-06,0
Sep-06,0
Oct-06,0
Nov-06,3.2
Dec-06,4.8
Jan-07,8.8
Feb-07,11.6
Mar-07,13.8
Apr-07,17
May-07,17.4
Jun-07,1.9
Jul-07,0
Aug-07,0
Sep-07,0
Oct-07,0
Nov-07,1.1
Dec-07,3
Jan-08,6.2
Feb-08,10.4
Mar-08,14.7
Apr-08,17.7
May-08,17.8
Jun-08,6.7
Jul-08,0
Aug-08,0
Sep-08,0
Oct-08,0
Nov-08,0.7
Dec-08,3.9
Jan-09,8.1
Feb-09,13.1
Mar-09,16.3
Apr-09,19.4
May-09,21.4
Jun-09,1.9
Jul-09,0
Aug-09,0
Sep-09,0
Oct-09,0
Nov-09,2.9
Dec-09,4
Jan-10,8.4
Feb-10,10
Mar-10,12.1
Apr-10,14.5
May-10,17.2
Jun-10,7.3
Jul-10,0
Aug-10,0
Sep-10,0
Oct-10,0
Nov-10,2.3
Dec-10,5.6
Jan-11,11
Feb-11,15.5
Mar-11,21.4
Apr-11,26.4
May-11,37.5
Jun-11,38.5
Jul-11,0
Aug-11,0
Sep-11,0
Oct-11,0
Nov-11,1.1
Dec-11,3.9
Jan-12,5.9
Feb-12,7.8
Mar-12,11.6
Apr-12,8.3
May-12,0.4
Jun-12,0
Jul-12,0
Aug-12,0
Sep-12,0
Oct-12,0
Nov-12,1.3
Dec-12,1.7
Jan-13,6.7
Feb-13,9.5
Mar-13,12
Apr-13,16.5
May-13,23.3
Jun-13,3.9
Jul-13,0
Aug-13,0
Sep-13,0
Oct-13,0
Nov-13,1.7
Dec-13,3.1
Jan-14,6.5
Feb-14,10.2
Mar-14,17.8
Apr-14,21.5
May-14,20.2
Jun-14,13.8
Jul-14,0
Aug-14,0
Sep-14,0
Oct-14,0.2
Nov-14,0
Dec-14,4
Jan-15,7.8
Feb-15,9.9
Mar-15,13.5
Apr-15,13.2
May-15,16.7
Jun-15,14.9
Jul-15,0
Aug-15,0
Sep-15,0
Oct-15,0
Nov-15,1.2
Dec-15,4.1
Jan-16,7
Feb-16,9.6
Mar-16,12.7
Apr-16,19.2
May-16,20.7
Jun-16,12.8
Jul-16,0
Aug-16,0
Sep-16,0
Oct-16,0
Nov-16,0
Dec-16,1.4
Jan-17,6.4
Feb-17,12.3
Mar-17,16
Apr-17,16.4
May-17,18.2
Jun-17,12.6
Jul-17,0
Aug-17,0
Sep-17,0
Oct-17,0
Nov-17,0.2
Dec-17,2.9
Jan-18,5.9
Feb-18,8.2
Mar-18,11.6
Apr-18,14.5
May-18,15.6
Jun-18,0.3
Jul-18,0
Aug-18,0
Sep-18,0
Oct-18,0
Nov-18,0.6
Dec-18,5.5
Jan-19,7.5
Feb-19,9.9
Mar-19,12.6
Apr-19,19.1
May-19,20.2
Jun-19,19.7
Jul-19,0
Aug-19,0
Sep-19,0
Oct-19,0
Nov-19,3.5
Dec-19,5.6
Jan-20,8.9
Feb-20,12.1
Mar-20,17.7
Apr-20,21.2
May-20,24.1
Jun-20,1.2
Jul-20,0
Aug-20,0
Sep-20,0
Oct-20,0
Nov-20,1.6
Dec-20,3
Jan-21,5.2
Feb-21,6.9
Mar-21,12.2
Apr-21,18.1
May-21,22.7
Jun-21,16.8
Jul-21,0
Aug-21,0
Sep-21,0
Oct-21,0
Nov-21,0.1
Dec-21,2.1
